2024-06-24 14:50:23 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 14:50:23 - Error webscraping for company Enfuse Group : ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))
2024-06-24 14:57:02 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 15:44:57 - Error webscraping for company 11:FS : module 'scrapers' has no attribute 'scraper_11fs'
2024-06-24 15:45:00 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 15:49:57 - Error webscraping for company HCL Technologies Ltd : Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=126.0.6478.63)
Stacktrace:
	GetHandleVerifier [0x00007FF7D8763E32+31618]
	(No symbol) [0x00007FF7D86DB099]
	(No symbol) [0x00007FF7D859888A]
	(No symbol) [0x00007FF7D85908E2]
	(No symbol) [0x00007FF7D85813E4]
	(No symbol) [0x00007FF7D8582C52]
	(No symbol) [0x00007FF7D8581711]
	(No symbol) [0x00007FF7D8580EF1]
	(No symbol) [0x00007FF7D8580E30]
	(No symbol) [0x00007FF7D857EDBD]
	(No symbol) [0x00007FF7D857F3FC]
	(No symbol) [0x00007FF7D859B661]
	(No symbol) [0x00007FF7D862D41E]
	(No symbol) [0x00007FF7D860D10A]
	(No symbol) [0x00007FF7D862CA80]
	(No symbol) [0x00007FF7D860CEB3]
	(No symbol) [0x00007FF7D85DA46B]
	(No symbol) [0x00007FF7D85DB001]
	GetHandleVerifier [0x00007FF7D8A69FFD+3202381]
	GetHandleVerifier [0x00007FF7D8AB6A1D+3516269]
	GetHandleVerifier [0x00007FF7D8AAC490+3473888]
	GetHandleVerifier [0x00007FF7D8815D36+760454]
	(No symbol) [0x00007FF7D86E6B3F]
	(No symbol) [0x00007FF7D86E1CD4]
	(No symbol) [0x00007FF7D86E1E62]
	(No symbol) [0x00007FF7D86D120F]
	BaseThreadInitThunk [0x00007FF99C257344+20]
	RtlUserThreadStart [0x00007FF99C4BCC91+33]

2024-06-24 16:20:32 - Error webscraping for company Lovelytics : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:32 - Error webscraping for company CIGNITI Technologies Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:32 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 16:20:32 - Error webscraping for company ZS : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:32 - Error webscraping for company Enfuse Group : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:33 - Error webscraping for company RICOH CO LTD : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:33 - Error webscraping for company Equal Experts : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:33 - Error webscraping for company AND Digital : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:33 - Error webscraping for company Accenture PLC : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:33 - Error webscraping for company Rockborne Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:34 - Error webscraping for company Adatis : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:35 - Error webscraping for company Roland Berger : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:36 - Error webscraping for company Zoonou : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:36 - Error webscraping for company Simon Kutcher & Partners : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:37 - Error webscraping for company Cambridge Consultants Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:37 - Error webscraping for company a1qa : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
